album,track_number,name,uri,duration_ms,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,time_signature,popularity,album_order,plays,relative plays per album,F1,release_date,id
evermore,1,willow,spotify:track:0lx2cLdOt3piJbcaXIV74f,214706,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,7,4,81,8,252341484,21.63185479,194,12/11/2020,0lx2cLdOt3piJbcaXIV74f
evermore,2,champagne problems,spotify:track:0sY6ZUTh4yoctD8VIXz339,244000,0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0.32,0,4,76,8,126138242,10.81314135,195,12/11/2020,0sY6ZUTh4yoctD8VIXz339
evermore,3,gold rush,spotify:track:5BK0uqwY9DNfZ630STAEaq,185320,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,9,4,72,8,84109270,7.210227529,196,12/11/2020,5BK0uqwY9DNfZ630STAEaq
evermore,4,‘tis the damn season,spotify:track:7dW84mWkdWE5a6lFWxJCBG,229840,0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,5,4,68,8,74705667,6.404108094,197,12/11/2020,7dW84mWkdWE5a6lFWxJCBG
evermore,5,tolerate it,spotify:track:0PurA4JVJ8YQgSVopY8fn6,245440,0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,9,5,68,8,67255556,5.76545084,198,12/11/2020,0PurA4JVJ8YQgSVopY8fn6
evermore,6,"no body, no crime (feat. HAIM)",spotify:track:3RaT22zZsxVYxxKR7TAaYF,215626,0.418,0.546,0.613,0,0.103,-7.589,0.0264,79.015,0.535,7,4,70,8,88673371,7.601482937,199,12/11/2020,3RaT22zZsxVYxxKR7TAaYF
evermore,7,happiness,spotify:track:73YUReisjb3A9ActdLLjJQ,315146,0.87,0.559,0.334,0,0.114,-10.733,0.0376,122.079,0.211,11,4,67,8,59091736,5.065611218,200,12/11/2020,73YUReisjb3A9ActdLLjJQ
evermore,8,dorothea,spotify:track:670fUmXf4KQekzbEgaXyPA,225880,0.696,0.605,0.488,0,0.129,-8.322,0.0264,119.966,0.354,4,4,65,8,51703006,4.432215821,201,12/11/2020,670fUmXf4KQekzbEgaXyPA
evermore,9,coney island (feat. The National),spotify:track:3k7ne7VmH43ZPWxPdvPUgR,275320,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,8,4,66,8,54600963,4.680641819,202,12/11/2020,3k7ne7VmH43ZPWxPdvPUgR
evermore,10,ivy,spotify:track:19CSr8rwW05VJL2F91KFNK,260440,0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,0.535,2,4,68,8,58108362,4.981311946,203,12/11/2020,19CSr8rwW05VJL2F91KFNK
evermore,11,cowboy like me,spotify:track:1XjHRolIXL2M1EEOUsGGR4,275040,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,0,4,66,8,49688265,4.259503099,204,12/11/2020,1XjHRolIXL2M1EEOUsGGR4
evermore,12,long story short,spotify:track:2o2sgVJIgFXk8GQjWTgI6U,215920,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,0,4,67,8,56191015,4.816948278,205,12/11/2020,2o2sgVJIgFXk8GQjWTgI6U
evermore,13,marjorie,spotify:track:12ntTeqEeTg7GAVpe8Mhpl,257773,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,5,4,65,8,46278182,3.967175341,206,12/11/2020,12ntTeqEeTg7GAVpe8Mhpl
evermore,14,closure,spotify:track:35rdVq36LMHQX0Suw9a6tK,180653,0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,0.92,9,5,63,8,39756432,3.408101396,207,12/11/2020,35rdVq36LMHQX0Suw9a6tK
evermore,15,evermore (feat. Bon Iver),spotify:track:3O5osWf1rSoKMwe6E9ZaXP,304106,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,1,5,68,8,57885714,4.962225551,208,12/11/2020,3O5osWf1rSoKMwe6E9ZaXP
folklore,1,the 1,spotify:track:0Jlcvv8IykzHaSmj49uNW8,210251,0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,0.172,0,4,76,7,183033936,9.223869381,260,7/24/2020,0Jlcvv8IykzHaSmj49uNW8
folklore,2,cardigan,spotify:track:4R2kfaDFhslZEMJqAFNpdd,239560,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,0,4,80,7,284515951,14.33798576,261,7/24/2020,4R2kfaDFhslZEMJqAFNpdd
folklore,3,the last great american dynasty,spotify:track:2Eeur20xVqfUoM3Q7EFPFt,230999,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,7,4,71,7,123312346,6.214240908,262,7/24/2020,2Eeur20xVqfUoM3Q7EFPFt
folklore,4,exile (feat. Bon Iver),spotify:track:4pvb0WLRcMtbPGmtejJJ6y,285634,0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,0.152,6,4,78,7,239023724,12.04543626,263,7/24/2020,4pvb0WLRcMtbPGmtejJJ6y
folklore,5,my tears ricochet,spotify:track:1MgV7FIyNxIG7WzMRJV5HC,255893,0.806,0.456,0.263,0,0.0749,-10.63,0.0332,129.86,0.111,0,4,71,7,119392490,6.016702459,264,7/24/2020,1MgV7FIyNxIG7WzMRJV5HC
folklore,6,mirrorball,spotify:track:0ZNU020wNYvgW84iljPkPP,208977,0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,0.379,2,4,70,7,100673410,5.073367291,265,7/24/2020,0ZNU020wNYvgW84iljPkPP
folklore,7,seven,spotify:track:6KJqZcs9XDgVck7Lg9QOTC,208906,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.926,0.415,4,4,69,7,97610540,4.919016063,266,7/24/2020,6KJqZcs9XDgVck7Lg9QOTC
folklore,8,august,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,261922,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,0.403,5,4,75,7,140143053,7.062412817,267,7/24/2020,3hUxzQpSfdDqwM3ZTFQY0K
folklore,9,this is me trying,spotify:track:7kt9e9LFSpN1zQtYEl19o1,195097,0.314,0.515,0.476,4.74e-05,0.171,-9.843,0.0328,135.886,0.412,9,4,70,7,96242789,4.850089191,268,7/24/2020,7kt9e9LFSpN1zQtYEl19o1
folklore,10,illicit affairs,spotify:track:2NmsngXHeC1GQ9wWrzhOMf,190898,0.881,0.559,0.31,0,0.106,-10.445,0.0338,119.845,0.46,10,4,70,7,95038151,4.789382287,269,7/24/2020,2NmsngXHeC1GQ9wWrzhOMf
folklore,11,invisible string,spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV,252880,0.838,0.653,0.452,7.73e-05,0.108,-11.143,0.055,83.433,0.45,4,4,71,7,107564779,5.420653094,270,7/24/2020,6VsvKPJ4xjVNKpI8VVZ3SV
folklore,12,mad woman,spotify:track:2QDyYdZyhlP2fp79KZX8Bi,237258,0.655,0.592,0.699,1.68e-05,0.114,-8.995,0.0471,141.916,0.506,3,4,67,7,77593116,3.910251741,271,7/24/2020,2QDyYdZyhlP2fp79KZX8Bi
folklore,13,epiphany,spotify:track:08fa9LFcFBTcilB3iq2e2A,289749,0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,0.113,1,4,67,7,70963682,3.576165972,272,7/24/2020,08fa9LFcFBTcilB3iq2e2A
folklore,14,betty,spotify:track:5kI4eCXXzyuIUXjQra0Cxi,294521,0.6,0.593,0.377,0,0.0976,-8.761,0.0253,95.939,0.502,0,4,72,7,109615752,5.524010468,273,7/24/2020,5kI4eCXXzyuIUXjQra0Cxi
folklore,15,peace,spotify:track:7MbT4I8qGntX4fMdqMQgke,234000,0.918,0.647,0.272,1.73e-05,0.0918,-12.906,0.0916,150.044,0.339,5,4,67,7,73813556,3.719783413,274,7/24/2020,7MbT4I8qGntX4fMdqMQgke
folklore,16,hoax,spotify:track:6MWoRt97mnSTXZhu3ggi9C,220042,0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,0.429,8,4,67,7,65813635,3.316632893,275,7/24/2020,6MWoRt97mnSTXZhu3ggi9C
Lover,1,I Forgot That You Existed,spotify:track:43rA71bccXFGD4C8GOpIlN,170640,0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,0.541,5,4,73,6,173428759,5.348332004,276,8/23/2019,43rA71bccXFGD4C8GOpIlN
Lover,2,Cruel Summer,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,178426,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,9,4,77,6,186707535,5.757833306,277,8/23/2019,1BxfuPKGuaTgP7aM0Bbdwr
Lover,3,Lover,spotify:track:1dGr1c8CrMLDpV6mPbImSI,221306,0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,7,4,78,6,391235978,12.06524174,278,8/23/2019,1dGr1c8CrMLDpV6mPbImSI
Lover,4,The Man,spotify:track:3RauEVgRgj1IuWdJ9fDs70,190360,0.0767,0.777,0.658,0,0.0901,-5.191,0.054,110.048,0.633,0,4,76,6,270550873,8.34345988,279,8/23/2019,3RauEVgRgj1IuWdJ9fDs70
Lover,5,The Archer,spotify:track:3pHkh7d0lzM2AldUtz2x37,211240,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,0,4,68,6,144037952,4.441955261,280,8/23/2019,3pHkh7d0lzM2AldUtz2x37
Lover,6,I Think He Knows,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,173386,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,0,4,69,6,98036616,3.023330006,281,8/23/2019,2YWtcWi3a83pdEg3Gif4Pd
Lover,7,Miss Americana & The Heartbreak Prince,spotify:track:214nt20w5wOxJnY462klLw,234146,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,11,4,69,6,99003714,3.053154132,282,8/23/2019,214nt20w5wOxJnY462klLw
Lover,8,Paper Rings,spotify:track:4y5bvROuBDPr5fuwXbIBZR,222400,0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,0.865,9,4,74,6,126961456,3.915336893,283,8/23/2019,4y5bvROuBDPr5fuwXbIBZR
Lover,9,Cornelia Street,spotify:track:12M5uqx0ZuwkpLp5rJim1a,287266,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,0,4,70,6,99570674,3.070638489,284,8/23/2019,12M5uqx0ZuwkpLp5rJim1a
Lover,10,Death By A Thousand Cuts,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,198533,0.454,0.712,0.732,0,0.319,-6.754,0.0629,94.071,0.313,4,4,70,6,91095260,2.809267029,285,8/23/2019,2dgFqt3w9xIQRjhPtwNk3D
Lover,11,London Boy,spotify:track:1LLXZFeAHK9R4xUramtUKw,190240,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,1,4,71,6,99618400,3.0721103,286,8/23/2019,1LLXZFeAHK9R4xUramtUKw
Lover,12,Soon You’ll Get Better (feat. The Chicks),spotify:track:4AYtqFyFbX0Xkc2wtcygTr,201586,0.907,0.433,0.182,0,0.123,-12.566,0.0641,207.476,0.421,0,4,65,6,64718569,1.995841957,287,8/23/2019,4AYtqFyFbX0Xkc2wtcygTr
Lover,13,False God,spotify:track:5hQSXkFgbxjZo9uCwd11so,200306,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,11,4,67,6,73363731,2.262448239,288,8/23/2019,5hQSXkFgbxjZo9uCwd11so
Lover,14,You Need To Calm Down,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,171360,0.00929,0.771,0.671,0,0.0637,-5.617,0.0553,85.026,0.714,2,4,80,6,542121942,16.71838136,289,8/23/2019,6RRNNciQGZEXnqk8SQ9yv5
Lover,15,Afterglow,spotify:track:1SymEzIT3H8UZfibCs3TYi,223293,0.13,0.756,0.449,0,0.114,-8.746,0.0344,111.011,0.399,9,4,68,6,89528757,2.760957981,290,8/23/2019,1SymEzIT3H8UZfibCs3TYi
Lover,16,ME! (feat. Brendon Urie of Panic! At The Disco),spotify:track:2Rk4JlNc2TPmZe2af99d45,193000,0.033,0.61,0.83,0,0.118,-4.105,0.0571,182.162,0.728,0,4,78,6,569232011,17.55442292,291,8/23/2019,2Rk4JlNc2TPmZe2af99d45
Lover,17,It’s Nice To Have A Friend,spotify:track:1SmiQ65iSAbPto6gPFlBYm,150440,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,10,4,64,6,53986753,1.664885804,292,8/23/2019,1SmiQ65iSAbPto6gPFlBYm
Lover,18,Daylight,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,293453,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,0,4,67,6,69471050,2.142402692,293,8/23/2019,1fzAuUVbzlhZ1lJAx9PtY6
reputation,1,...Ready For It?,spotify:track:2yLa0QULdQr0qAIvVwN6B5,208186,0.0527,0.613,0.764,0,0.197,-6.509,0.136,160.015,0.417,2,4,73,5,340836895,11.24191021,294,11/10/2017,2yLa0QULdQr0qAIvVwN6B5
reputation,2,End Game,spotify:track:2x0WlnmfG39ZuDmstl9xfX,244826,0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,0.151,2,4,71,5,260927738,8.606246114,295,11/10/2017,2x0WlnmfG39ZuDmstl9xfX
reputation,3,I Did Something Bad,spotify:track:4svZDCRz4cJoneBpjpx8DJ,238253,0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,0.305,0,4,73,5,159768764,5.269693881,296,11/10/2017,4svZDCRz4cJoneBpjpx8DJ
reputation,4,Don’t Blame Me,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,236413,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,9,4,73,5,123634084,4.077854517,297,11/10/2017,1R0a2iXumgCiFb7HEZ7gUE
reputation,5,Delicate,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,232253,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,9,4,77,5,482782173,15.92372751,298,11/10/2017,6NFyWDv5CjfwuzoCkw47Xf
reputation,6,Look What You Made Me Do,spotify:track:1P17dC1amhFzptugyAO7Il,211853,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,9,4,77,5,638712290,21.06681032,299,11/10/2017,1P17dC1amhFzptugyAO7Il
reputation,7,So It Goes...,spotify:track:5PxFv9yJEg9dxvbZggykro,227906,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,2,4,65,5,66012735,2.17731487,300,11/10/2017,5PxFv9yJEg9dxvbZggykro
reputation,8,Gorgeous,spotify:track:1ZY1PqizIl78geGM4xWlEA,209680,0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,0.451,7,4,71,5,246856395,8.14212742,301,11/10/2017,1ZY1PqizIl78geGM4xWlEA
reputation,9,Getaway Car,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,233626,0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,0.351,2,4,75,5,146439247,4.830043023,302,11/10/2017,0VE4kBnHJUgtMf0dy6DRmW
reputation,10,King Of My Heart,spotify:track:7HuBDWi18s4aJM8UFnNheH,214320,0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,0.314,0,4,68,5,83172064,2.743285394,303,11/10/2017,7HuBDWi18s4aJM8UFnNheH
reputation,11,Dancing With Our Hands Tied,spotify:track:7I7JbDv63ZJJsSi24DyJrz,211506,0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,0.284,0,4,67,5,92766303,3.059734625,304,11/10/2017,7I7JbDv63ZJJsSi24DyJrz
reputation,12,Dress,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,230373,0.0329,0.719,0.469,0,0.169,-8.792,0.0533,120.085,0.0851,0,4,68,5,81462921,2.686912295,305,11/10/2017,6oVxXO5oQ4pTpO8RSnkzvv
reputation,13,This Is Why We Can't Have Nice Things,spotify:track:07NxDD1iKCHbAldceD7QLP,207133,0.0156,0.567,0.789,0,0.382,-5.986,0.115,163.96,0.438,5,4,68,5,77309836,2.549930033,306,11/10/2017,07NxDD1iKCHbAldceD7QLP
reputation,14,Call It What You Want,spotify:track:1GwMQaZz6Au3QLDbjbMdme,203506,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,9,4,70,5,161025236,5.311136417,307,11/10/2017,1GwMQaZz6Au3QLDbjbMdme
reputation,15,New Year’s Day,spotify:track:7F5oktn5YOsR9eR5YsFtqb,235466,0.921,0.661,0.151,0,0.13,-12.864,0.0354,94.922,0.23,0,4,66,5,70134781,2.313273365,308,11/10/2017,7F5oktn5YOsR9eR5YsFtqb
1989,1,Welcome To New York,spotify:track:6qnM0XXPZOINWA778uNqQ9,212600,0.038,0.793,0.634,1.76e-06,0.304,-4.807,0.0324,117.023,0.615,7,4,61,4,108157989,4.1794614,374,10/27/2014,6qnM0XXPZOINWA778uNqQ9
1989,2,Blank Space,spotify:track:1p80LdxRV74UKvL8gnD7ky,231826,0.085,0.752,0.678,1.64e-06,0.13,-5.421,0.0646,96.009,0.583,5,4,73,4,562438071,21.73383796,375,10/27/2014,1p80LdxRV74UKvL8gnD7ky
